2022/07/05 15:50:13 [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 [TRACE] discovering plugins in /usr/bin
2022/07/05 15:50:13 [TRACE] discovering plugins in /home/az/.config/packer/plugins
2022/07/05 15:50:13 [TRACE] discovering plugins in .
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-builder-vmware-iso
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-builder-vmware-iso"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: args: []string{"packer-builder-vmware-iso"}
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Plugin address: unix /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Waiting for connection...
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Serving a plugin connection...
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-provisioner-shell
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-provisioner-shell"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-provisioner-shell plugin: args: []string{"packer-provisioner-shell"}
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Plugin address: unix /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Waiting for connection...
2022/07/05 15:50:13 packer-provisioner-shell plugin: Serving a plugin connection...
2022/07/05 15:50:13 Preparing build: vmware-iso
[1;32mvmware-iso: output will be in this color.[0m
2022/07/05 15:50:13 Build debug mode: false
2022/07/05 15:50:13 Force build: false
2022/07/05 15:50:13 On error: 

2022/07/05 15:50:13 Waiting on builds to complete...
2022/07/05 15:50:13 Starting build run: vmware-iso
2022/07/05 15:50:13 Running builder: vmware-iso
2022/07/05 15:50:13 [INFO] (telemetry) Starting builder vmware-iso
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] reconnecting to TCP connection for SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshaking with SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Question 1: Password:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshake complete!
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [INFO] agent forwarding enabled
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system version get
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Connected to VMware ESXi 6.7.0 Releasebuild-14320388
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system settings advanced list -o /Net/GuestIPHack
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Testing against vmware driver *common.ESX5Driver, Success: true
[1;32m==> vmware-iso: Retrieving ISO[0m
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso[0m
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Acquiring lock for: http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2 (/home/az/workspace/eWalker/DetectionLab/Packer/packer_cache/48e4ec4daa32571605576c5566f486133ecc271f.iso.lock)
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2[0m
[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.99 KiB / 816.00 MiB [>------------------------]   0.00% 3h19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 48.21 KiB / 816.00 MiB [>------------------------]   0.01% 1h56m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 102.39 KiB / 816.00 MiB [>-----------------------]   0.01% 1h21m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 165.12 KiB / 816.00 MiB [>-----------------------]   0.02% 1h07m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 227.85 KiB / 816.00 MiB [>-----------------------]   0.03% 1h01m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 293.44 KiB / 816.00 MiB [>-------------------------]   0.04% 57m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 356.17 KiB / 816.00 MiB [>-------------------------]   0.04% 55m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 418.91 KiB / 816.00 MiB [>-------------------------]   0.05% 53m27s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 481.64 KiB / 816.00 MiB [>-------------------------]   0.06% 52m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 541.53 KiB / 816.00 MiB [>-------------------------]   0.06% 51m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 604.26 KiB / 816.00 MiB [>-------------------------]   0.07% 50m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 667.00 KiB / 816.00 MiB [>-------------------------]   0.08% 50m19s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 729.73 KiB / 816.00 MiB [>-------------------------]   0.09% 49m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 792.46 KiB / 816.00 MiB [>-------------------------]   0.09% 49m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 855.20 KiB / 816.00 MiB [>-------------------------]   0.10% 49m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 917.93 KiB / 816.00 MiB [>-------------------------]   0.11% 48m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 980.67 KiB / 816.00 MiB [>-------------------------]   0.12% 48m26s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.02 MiB / 816.00 MiB [>---------------------------]   0.12% 48m12s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.08 MiB / 816.00 MiB [>---------------------------]   0.13% 47m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.14 MiB / 816.00 MiB [>---------------------------]   0.14% 47m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.20 MiB / 816.00 MiB [>---------------------------]   0.15% 47m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.27 MiB / 816.00 MiB [>---------------------------]   0.16% 47m23s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.33 MiB / 816.00 MiB [>---------------------------]   0.16% 47m15s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.39 MiB / 816.00 MiB [>---------------------------]   0.17% 47m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.45 MiB / 816.00 MiB [>---------------------------]   0.18% 47m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.51 MiB / 816.00 MiB [>---------------------------]   0.19% 46m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.57 MiB / 816.00 MiB [>---------------------------]   0.19% 46m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.63 MiB / 816.00 MiB [>---------------------------]   0.20% 46m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.69 MiB / 816.00 MiB [>---------------------------]   0.21% 46m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.75 MiB / 816.00 MiB [>---------------------------]   0.21% 46m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.81 MiB / 816.00 MiB [>---------------------------]   0.22% 46m37s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.87 MiB / 816.00 MiB [>---------------------------]   0.23% 46m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 1.94 MiB / 816.00 MiB [>---------------------------]   0.24% 46m28s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.00 MiB / 816.00 MiB [>---------------------------]   0.24% 46m25s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.06 MiB / 816.00 MiB [>---------------------------]   0.25% 46m21s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.12 MiB / 816.00 MiB [>---------------------------]   0.26% 46m17s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.18 MiB / 816.00 MiB [>---------------------------]   0.27% 46m14s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.24 MiB / 816.00 MiB [>---------------------------]   0.27% 46m11s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.30 MiB / 816.00 MiB [>---------------------------]   0.28% 46m07s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.36 MiB / 816.00 MiB [>---------------------------]   0.29% 46m08s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.42 MiB / 816.00 MiB [>---------------------------]   0.30% 46m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.48 MiB / 816.00 MiB [>---------------------------]   0.30% 46m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.54 MiB / 816.00 MiB [>---------------------------]   0.31% 46m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.61 MiB / 816.00 MiB [>---------------------------]   0.32% 45m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.66 MiB / 816.00 MiB [>---------------------------]   0.33% 46m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 2.72 MiB / 816.00 MiB [>---------------------------]   0.33% 45m58s
